date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-26,12:00:00,1366952400,30.3,34.1,22.9,65.9,0.0,0.0,,,,8.4,,243.3,1009.2,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,22.1,33.7,05:28:47,18:00:09,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-26,1366909200,26.7,37.0,22.1,28.5,22.0,78.6,0.0,0.0,0.0,,,,,10.8,281.9,1010.0,87.5,15.0,,,,1366928927,1366974009,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-27,12:00:00,1367038800,27.7,30.3,22.0,71.3,0.0,0.0,,,,8.4,,303.3,1009.5,16.7,90.0,,,,Partially cloudy,partly-cloudy-day,,21.2,28.1,05:28:20,18:00:17,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-27,1366995600,24.5,31.1,21.2,25.7,21.4,83.9,0.0,0.0,0.0,,,,,10.8,281.9,1010.2,92.5,12.5,,,,1367015300,1367060417,0.55,Overcast,Cloudy skies throughout the day.,cloudy,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-28,12:00:00,1367125200,29.5,32.0,21.3,61.8,0.0,0.0,,,,7.2,,140.0,1008.5,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,21.2,32.2,05:27:53,18:00:26,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-28,1367082000,26.7,35.7,21.2,28.1,21.6,75.9,0.0,0.0,0.0,,,,,10.8,36.8,1008.9,85.0,17.5,,,,1367101673,1367146826,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-29,12:00:00,1367211600,28.3,30.7,21.6,67.1,0.0,0.0,,,,9.6,,256.7,1009.4,20.0,83.3,,,,Partially cloudy,partly-cloudy-day,,22.9,29.4,05:27:26,18:00:36,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-29,1367168400,26.3,32.4,22.9,27.6,22.2,79.3,0.0,0.0,0.0,,,,,14.4,250.0,1009.4,67.5,20.0,,,,1367188046,1367233236,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-04-30,12:00:00,1367298000,31.1,34.1,21.5,57.6,0.0,0.0,,,,6.0,,120.0,1008.5,20.0,70.0,,,,Partially cloudy,partly-cloudy-day,,22.4,33.9,05:27:00,18:00:45,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-04-30,1367254800,27.3,36.4,22.4,28.8,21.5,74.3,0.0,0.0,0.0,,,,,7.2,85.4,1009.3,77.5,17.5,,,,1367274420,1367319645,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-05-01,12:00:00,1367384400,29.6,33.0,22.7,67.4,0.0,0.0,,,,,,,1007.2,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,22.2,32.4,05:26:35,18:00:55,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-05-01,1367341200,26.4,35.5,22.2,28.0,21.7,78.0,0.0,0.0,0.0,,,,,7.2,90.0,1007.5,62.5,17.5,,,,1367360795,1367406055,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-05-02,12:00:00,1367470800,28.7,32.0,22.8,70.9,0.0,0.0,,,,8.4,,316.7,1007.3,16.7,66.7,,,,Partially cloudy,partly-cloudy-day,,21.9,28.9,05:26:11,18:01:06,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-05-02,1367427600,25.7,32.1,21.9,27.5,22.0,80.9,0.0,0.0,0.0,,,,,10.8,283.5,1007.2,52.5,17.5,,,,1367447171,1367492466,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-05-03,12:00:00,1367557200,28.4,31.0,21.8,67.3,0.0,0.0,,,,9.6,,183.3,1007.5,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,22.2,28.7,05:25:48,18:01:17,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-05-03,1367514000,25.5,31.4,22.2,26.7,21.4,79.1,0.0,0.0,0.0,,,,,21.6,104.3,1007.7,77.5,17.5,,,,1367533548,1367578877,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-05-04,12:00:00,1367643600,27.0,28.8,21.7,72.6,0.0,0.0,,,,,,,1009.8,16.7,90.0,,,,Partially cloudy,partly-cloudy-day,,22.4,28.1,05:25:25,18:01:28,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-05-04,1367600400,24.6,30.8,22.4,25.3,21.7,84.6,0.0,0.0,0.0,,,,,10.8,90.0,1010.2,92.5,12.5,,,,1367619925,1367665288,0.8,Overcast,Cloudy skies throughout the day.,cloudy,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-05-05,12:00:00,1367730000,28.9,32.4,22.8,69.7,0.0,0.0,,,,7.2,,90.0,1009.3,16.7,83.3,,,,Partially cloudy,partly-cloudy-day,,22.9,29.2,05:25:03,18:01:39,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-05-05,1367686800,26.1,33.4,22.9,27.7,22.3,80.6,0.0,0.0,0.0,,,,,10.8,90.0,1009.9,87.5,12.5,,,,1367706303,1367751699,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-05-06,12:00:00,1367816400,29.4,32.5,22.2,65.7,0.0,0.0,,,,6.0,,63.3,1008.8,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,22.7,30.7,05:24:41,18:01:51,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-05-06,1367773200,26.6,34.0,22.7,28.2,22.3,79.4,0.0,0.0,0.0,,,,,10.8,83.6,1009.1,87.5,15.0,,,,1367792681,1367838111,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-05-07,12:00:00,1367902800,29.2,32.4,22.3,66.7,0.0,0.0,,,,7.2,,126.7,1008.1,16.7,70.0,,,,Partially cloudy,partly-cloudy-day,,23.2,29.9,05:24:21,18:02:03,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-05-07,1367859600,26.1,33.0,23.2,27.6,22.5,82.1,0.0,0.0,0.0,,,,,7.2,119.5,1008.8,87.5,12.5,,,,1367879061,1367924523,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-05-08,12:00:00,1367989200,27.5,29.8,21.7,71.0,0.0,0.0,,,,,,,1008.2,16.7,93.3,,,,Overcast,cloudy,,22.6,29.4,05:24:01,18:02:16,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-05-08,1367946000,24.7,32.9,22.6,25.6,21.7,84.3,0.0,0.0,0.0,,,,,10.8,90.0,1008.7,92.5,12.5,,,,1367965441,1368010936,0.94,Overcast,Cloudy skies throughout the day.,cloudy,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-05-09,12:00:00,1368075600,29.2,33.0,23.5,72.1,0.0,0.0,,,,7.2,,320.0,1008.6,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,22.7,32.1,05:23:42,18:02:29,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-05-09,1368032400,26.5,37.0,22.7,28.6,22.9,82.0,0.0,0.0,0.0,,,,,7.2,346.6,1008.7,92.5,15.0,,,,1368051822,1368097349,0.97,Overcast,Cloudy skies throughout the day.,cloudy,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-05-10,12:00:00,1368162000,28.2,31.5,23.0,73.5,0.0,0.0,,,,9.6,,290.0,1007.8,20.0,83.3,,,,Partially cloudy,partly-cloudy-day,,22.4,28.9,05:23:24,18:02:42,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-05-10,1368118800,25.7,32.3,22.4,27.3,22.3,82.3,0.0,0.0,0.0,,,,,14.4,256.6,1008.2,80.0,15.0,,,,1368138204,1368183762,0.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-05-11,12:00:00,1368248400,26.9,29.0,22.9,79.5,0.0,0.0,,,,7.2,,196.7,1007.7,16.7,93.3,,,,Overcast,cloudy,,22.7,28.4,05:23:07,18:02:55,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-05-11,1368205200,24.4,31.6,22.7,25.2,22.5,89.7,0.0,0.0,0.0,,,,,7.2,340.0,1008.2,92.5,12.5,,,,1368224587,1368270175,0.04,Overcast,Cloudy skies throughout the day.,cloudy,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-05-12,12:00:00,1368334800,27.2,29.5,23.3,79.5,0.0,0.0,,,,6.0,,150.0,1008.7,16.7,90.0,,,,Partially cloudy,partly-cloudy-day,,21.9,28.2,05:22:50,18:03:09,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-05-12,1368291600,24.9,31.6,21.9,25.7,22.7,88.5,0.0,0.0,0.0,,,,,7.2,135.0,1008.9,92.5,12.5,,,,1368310970,1368356589,0.07,Overcast,Cloudy skies throughout the day.,cloudy,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2013-05-13,12:00:00,1368421200,29.8,32.9,22.0,63.1,0.0,0.0,,,,8.4,,260.0,1008.0,20.0,73.3,,,,Partially cloudy,partly-cloudy-day,,22.4,32.1,05:22:35,18:03:23,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2013-05-13,1368378000,27.0,36.0,22.4,28.6,22.1,76.9,0.0,0.0,0.0,,,,,10.8,304.7,1008.2,77.5,17.5,,,,1368397355,1368443003,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
